variable,,role,,label,,,,,labelLong,,,,,,,section,,subject,,variableType,,units,,databaseStart,,,,,variableStart,,,,,,,,description
ammdmva4,,Table 1,,Minutes of exercise per day (accelerometer Day 4),,,,,Total moderate-to-vigorous physical activity - Day 4 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva4, [ammdmva4]",,,,,,,,
ammdmva5,,Table 1,,Minutes of exercise per day (accelerometer Day 5),,,,,Total moderate-to-vigorous physical activity - Day 5 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva5, [ammdmva5]",,,,,,,,
ammdmva6,,Table 1,,Minutes of exercise per day (accelerometer Day 6),,,,,Total moderate-to-vigorous physical activity - Day 6 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva6, [ammdmva6]",,,,,,,,
ammdmva7,,Table 1,,Minutes of exercise per day (accelerometer Day 7),,,,,Total moderate-to-vigorous physical activity - Day 7 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::amsdmva7, [ammdmva7]",,,,,,,,
ccc_32,,,,Antihypertension medication,,,,,Taking ANY antihypertension drugs,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
bbmed,,,,Beta blockers,,,,,Taking beta blockers,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
bpmdpbpd,,Table 1,,Diastolic blood pressure,,,,,Final average diastolic blood pressure (mmHg) - prevalence - (D),,,,,,,Health status,,Blood pressure,,Continuous,,mmHg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[bpmdpbpd],,,,,,,,
bpmdpbps,,Table 1,,Systolic blood pressure,,,,,Final average systolic blood pressure (mmHg) - prevalence - (D),,,,,,,Health status,,Blood pressure,,Continuous,,mmHg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[bpmdpbps],,,,,,,,
cardiov,,Table 1,,Cardiovascular disease,,,,,Cardiovascular disease - heart disease OR stroke,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[ccc_61, ccc_63, ccc_81]",,,,,,,,
ccbmed,,,,Calcium channel blockers,,,,,Taking calcium channel blockers,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
ccc_32,,Table 1,,High blood pressure medication ,,,,,Took high blood pressure medication - past month,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[ccc_32],,,,,,,,
ccc_51,,Table 1,,Diabetes,,,,,Has diabetes,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[ccc_51],,,,,,,,
ccc_59,,,,Diabetes medication,,,,,Take pills to control blood sugar,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle5, cycle6",,,,,[ccc_59],,,,,,,,
ccc_61,,Table 1,,Heart disease ,,,,,Has heart disease,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[ccc_61],,,,,,,,
ccc_63,,Table 1,,Heart attack,,,,,Ever had a heart attack,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[ccc_63],,,,,,,,
ccc_81,,Table 1,,Stroke,,,,,Suffers from the effects of a stroke,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[ccc_81],,,,,,,,
ckd,,Table 1,,Chronic kidney disease,,,,,Chronic kidney disease (categorized by GFR),,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[gfr],,,,,,,,
clc_age,,Table 1,,Age,,,,,Age at clinic visit,,,,,,,Demographics,,Age,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[clc_age],,,,,,,,
clc_sex,,Table 1,,Sex,,,,,Sex,,,,,,,Demographics,,Sex,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[clc_sex],,,,,,,,
control14090,,,,Controlled hypertension 140/90,,,,,Controlled hypertension 140/90,,,,,,,Health status,,Hypertension,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[bpmdpbps, bpmdpbpd, ccc_32]",,,,,,,,
control14090_adj,,,,Controlled (adjusted) hypertension 140/90,,,,,Controlled (adjusted) hypertension 140/90,,,,,,,Health status,,Hypertension,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[sbp_adj, dbp_adj, ccc_32]",,,,,,,,
cycle,,,,CHMS cycle,,,,,CHMS cycle,,,,,,,N/A,,N/A,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[data_name],,,,,,,,
dbp_adj,,,,Diastolic blood pressure (adjusted),,,,,Adjusted diastolic blood pressure measurement,,,,,,,Health status,,Blood pressure,,Continuous,,mmHg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[bpmdpbpd],,,,,,,,
dhhdhsz,,Table 1,,Household size,,,,,Household size - (D),,,,,,,Sociodemographics,,Income,,Continuous,,persons,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[dhhdhsz],,,,,,,,
dhh_ms,,Table 1,,Marital status,,,,,Marital status,,,,,,,Sociodemographics,,Marital status,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[dhh_ms],,,,,,,,
diabx,,,,Diabetes prevalance (inclusive),,,,,Diabetes prevalence based on more inclusive classification,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[diab_m, diab_drug, ccc_51]",,,,,,,,
diab_drug,,,,Diabetes medication,,,,,Taking diabetes drugs,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
diab_m,,,,Diabetes prevalence based on HbA1C,,,,,Diabetes prevalence based on HbA1C level,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_hba1],,,,,,,,
diurmed,,,,Diuretics,,,,,Taking diuretics,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
edudr04,,Table 1,,Highest education level,,,,,"Highest level of education - respondent, 4 levels - (D)",,,,,,,Sociodemographics,,Education,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[edudr04],,,,,,,,
fambp,,Table 1,,Hypertension family history,,,,,Immediate family member ever had high blood pressure (3 categories),,,,,,,Health status,,Family history,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_15],,,,,,,,
famcvd60,,Table 1,,Premature CVD family history,,,,,Immediate family member ever had premature CVD (before age 60),,,,,,,Health status,,Family history,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4",,,,,"DerivedVar::[fmh_11, fmh_12, fmh_13, fmh_14]",,,,,,,,
fmh_11,,Table 1,,Heart disease family history,,,,,Immediate family member diagnosed with heart disease,,,,,,,Health status,,Family history,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_11],,,,,,,,
fmh_12,,Table 1,,Youngest age of family heart disease,,,,,Youngest age - immediate family member diagnosed with heart disease,,,,,,,Health status,,Family history,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_12],,,,,,,,
fmh_13,,Table 1,,Stroke family history,,,,,Immediate family member ever had stroke,,,,,,,Health status,,Family history,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_13],,,,,,,,
fmh_14,,Table 1,,Youngest age of family stroke,,,,,Youngest age - immediate family member had stroke,,,,,,,Health status,,Family history,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_14],,,,,,,,
fmh_15,,Table 1,,Hypertension family history,,,,,Immediate family member ever had high blood pressure,,,,,,,Health status,,Family history,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4",,,,,[fmh_15],,,,,,,,
gendhdi,,,,Self-rated health,,,,,Self-rated health,,,,,,,Health status,,General,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gendhdi],,,,,,,,
gendmhi,,,,Self-rated mental health,,,,,Self-rated mental health,,,,,,,Health status,,General,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gendmhi],,,,,,,,
gen_040,,,,Work stress,,,,,"Self-perceived work stress	",,,,,,,Health status,,General,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::gen_17, cycle2::gen_17, cycle3::gen_17, cycle4::gen_17, [gen_040]",,,,,,,,
gen_045,,,,Sense of belonging,,,,,Sense of belonging to local community,,,,,,,Health status,,General,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::gen_18, cycle2::gen_18, cycle3::gen_18, cycle4::gen_18, [gen_045]",,,,,,,,
gen_055,,Table 1,,Family doctor,,,,,Family doctor,,,,,,,Health status,,General,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::gen_20, cycle2::gen_20, cycle3::gen_20, cycle4::gen_20, [gen_055]",,,,,,,,
gfr,,Table 1,,Estimated glomerular filtration rate,,,,,Estimated GFR - according to Finlay - where serum creatine is in mg/dL,,,,,,,Health status,,Chronic disease,,Continuous,,mL/min,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[lab_bcre, pgdcgt, clc_sex, clc_age]",,,,,,,,
gfvd17y,,,,Fruit consumption in year,,,,,Eats fruit - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2",,,,,[gfvd17y],,,,,,,,
gfvd17ay,,Table 1,,Citrus consumption in year,,,,,Eats citrus fruit - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[gfvd17ay],,,,,,,,
gfvd17by,,Table 1,,Strawberry consumption in summer,,,,,Eats strawberries - times per summer,,,,,,,Health behaviour,,Diet,,Continuous,,times/summer,,"cycle3, cycle4, cycle5, cycle6",,,,,[gfvd17by],,,,,,,,
gfvd17cy,,Table 1,,Strawberry consumption outside summer,,,,,"Eats strawberries - times per year, excluding summer",,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[gfvd17cy],,,,,,,,
gfvd17dy,,Table 1,,Other fruit consumption in year,,,,,Eats other types of fruit - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle3, cycle4, cycle5, cycle6",,,,,[gfvd17cy],,,,,,,,
gfvd18y,,Table 1,,Tomato consumption in year,,,,,Eats tomatoes or tomato sauce times/year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gfvd18y],,,,,,,,
gfvd19y,,Table 1,,Salad consumption in year,,,,,Eats lettuce or green leafy salad - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gfvd19y],,,,,,,,
gfvd20y,,Table 1,,Spinach/mustards/cabbage eaten in year,,,,,"Eats spinach, mustard greens, cabbage - times per year - (D)",,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gfvd20y],,,,,,,,
gfvd22y,,Table 1,,Potato consumption in year,,,,,Eats other potatoes - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gfvd22y],,,,,,,,
gfvd23y,,Table 1,,Other vegetable consumption in year,,,,,Eats all other types of vegetables - times per year - (D),,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[gfvd23y],,,,,,,,
highbp14090,,Table 1,,Hypertensive 140/190,,,,,Hypertensive 140/90 - using general population criteria,,,,,,,Health status,,Hypertension,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[bpmdpbps, bpmdpbpd, ccc_32]",,,,,,,,
highbp14090_adj,,,,Hypertensive (adjusted) 140/190,,,,,Hypertensive (adjusted) 140/90 - using general population criteria,,,,,,,Health status,,Hypertension,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[sbp_adj, dbp_adj, ccc_32]",,,,,,,,
hwm_11cm,,,,Height,,,,,Sitting height measured (centimetres),,,,,,,Health status,,Height,,Continuous,,cm,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[hwm_11cm],,,,,,,,
hwm_13kg,,,,Weight,,,,,Weight measured (kilograms),,,,,,,Health status,,BMI,,Continuous,,kg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[hwm_13kg],,,,,,,,
hwm_14cx,,,,Waist circumference,,,,,Waist circumference (centimetres) - NIH protocol,,,,,,,Health status,,BMI,,Continuous,,cm,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::hwm_14cm, [hwm_14cx]",,,,,,,,
hwmdbmi,,Table 1,,Body mass index,,,,,Body Mass Index - (D),,,,,,,Health status,,BMI,,Continuous,,kg/m2,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[hwmdbmi],,,,,,,,
img_03,,,,Immigration status,,,,,"Landed immigrant	",,,,,,,Sociodemographics,,Immigration,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::sdcfimm, cycle2::sdcfimm, cycle3::imm_03, cycle4::imm_03, [img_03]",,,,,,,,
imputed,,,,Household income imputation flag,,,,,Household income imputation flag (2 categories - yes/no),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[thifimp4],,,,,,,,
incq,,Table 1,,Household income quntile,,,,,Adjusted household income quintile,,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[adj_hh_inc],,,,,,,,
incq1,,Table 1,,Lowest household income ,,,,,Lowest household income quintile (yes/no),,,,,,,Sociodemographics,,Income,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[incq],,,,,,,,
insample,,Table 1,,Study inclusion status,,,,,Included in study sample,,,,,,,N/A,,N/A,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[agegroup2079, highbp14090, prs_11]",,,,,,,,
lab_alkp,,,,Alkaline phosphatase,,,,,Alkaline phosphatase (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_alkp],,,,,,,,Indicator of alcohol consumption
lab_alt,,,,Alanine aminotransferase,,,,,Alanine aminotransferase (ALT) (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle4, cycle6",,,,,[lab_alt],,,,,,,,Indicator of alcohol consumption
lab_bcre,,Table 1,,Blood creatine,,,,,"Blood creatinine (µmol/L)	",,,,,,,Health status,,Chronic disease,,Continuous,,µmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_bcre],,,,,,,,
lab_bpb,,,,Blood lead,,,,,"Blood lead (µmol/L)	",,,,,,,Health status,,Chronic disease,,Continuous,,µmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_bpb],,,,,,,,
lab_chol,,Table 1,,Total cholesterol,,,,,Total cholesterol (mmol/L),,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_chol],,,,,,,,
lab_ggt,,,,Gamma-glutamyltransferase,,,,,Gamma-glutamyltransferase (GGT) (U/L),,,,,,,Health status,,Chronic disease,,Continuous,,U/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_ggt],,,,,,,,Indicator of alcohol consumption
lab_hba1,,,,Hemoglobin A1c level,,,,,Glycated hemoglobin A1c (HbA1c),,,,,,,Health status,,Chronic disease,,Continuous,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_hba1],,,,,,,,
lab_hdl,,Table 1,,HDL cholesterol,,,,,High-density lipoprotein cholesterol (HDL) (mmol/L),,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[lab_hdl],,,,,,,,
lab_una,,,,Urinary sodium excretion,,,,,Sodium (mmol/L) - MEC urine,,,,,,,Health behaviour,,Diet,,Continuous,,mmol/L,,"cycle5, cycle6",,,,,[lab_una],,,,,,,,Indicator of sodium consumption
lafcoc16,,,,Occupation classification,,,,,National Occupational Classification - Statistics (NOC-S) 2016,,,,,,,Sociodemographics,,Occupation,,Continuous,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::lbf_soc, cycle2:lbf_soc, cycle3::lafcso01, cycle4::lafcoc11, [lafcoc16]",,,,,,,,
lmh_016,,,,Working hours,,,,,Number of hours worked per week,,,,,,,Sociodemographics,,Occupation,,Continuous,,hours/week,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::lbfdhpw, cycle2:lbfdhpw, cycle3::lfh_16, cycle4::lfh_16, [lmh_016]",,,,,,,,
low_drink_score,,,,Low risk drinking score ,,,,,Low risk drinking score ,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[clc_sex, alcdwky]",,,,,,,,
low_drink_score1,,,,Low risk drinking score - former/never categories,,,,,Low risk drinking score - former/never drinking categories,,,,,,,Health behaviour,,Alcohol,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[clc_sex, alcdwky, alc_17, alc_11]",,,,,,,,
married,,Table 1,,Married or common-law,,,,,Marital status (2 groups),,,,,,,Sociodemographics,,Marital status,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[dhh_ms],,,,,,,,
mdcd04y,,,,Milk consumption in year,,,,,"Drinks or uses milk or flavoured milk - times per year - (D)	",,,,,,,Health behaviour,,Diet,,Continuous,,times/year,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::mdcd11y, cycle2::mdcd11y, [mdcd04y]",,,,,,,,
meucatc,,,,Prescription medication - ATC,,,,,Anatomical Therapeutic Chemical (ATC) classification,,,,,,,Health behaviour,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[meucatc],,,,,,,,
minperweek,,Table 1,,Minutes of exercise per week (Acceloremeter Days 1-7),,,,,Total moderate-to-vigorous physical activity - Days 1-7 (min/week),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/week,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[mvpa_min],,,,,,,,
miscmed,,,,Other antihypertension drugs,,,,,Taking other antihypertension drugs,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
mvpa150wk,,Table 1,,Exercises 150 min/week (Accelerometer Days 1-7) ,,,,,Exercises 150 min/week based on week-long accelerometer data,,,,,,,Health behaviour,,Exercise,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[minperweek],,,,,,,,
mvpa_min,,Table 1,,Average minutes of exercise per day (Acceloremeter Days 1-7),,,,,Averaged moderate-to-vigorous physical activity - Days 1-7 (min/day),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/day,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[ammdmva1, ammdmva2, ammdmva3, ammdmva4, ammdmva5, ammdmva6, ammdmva7]",,,,,,,,
nohsgrad,,Table 1,,Education status,,,,,Education status wrt high school graduation (yes/no),,,,,,,Sociodemographics,,Education,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[edudr04],,,,,,,,
nonhdl,,Table 1,,non-HDL cholesterol,,,,,non-HDL cholesterol,,,,,,,Health status,,Chronic disease,,Continuous,,mmol/L,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[lab_chol, lab_hdl]",,,,,,,,
nonhdltodd,,Table 1,,High non-HDL cholesterol status,,,,,At or above 4.3 mmol/L of NonHDL,,,,,,,Health status,,Chronic disease,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[nonhdl],,,,,,,,
npi_25b,,,,Medication - time last taken (clinic),,,,,Medication - time last taken (clinic interview),,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,[npi_25b],,,,,,,,
nsaid_drug,,,,NSAID,,,,,Taking NSAID,,,,,,,Health status,,Medication,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[meucatc, npi_25b]",,,,,,,,
paadtot,,,,Minutes of exercise per week (self-reported) ,,,,,Total minutes of physical activity from all domains per week - (D),,,,,,,Health behaviour,,Exercise,,Continuous,,minutes/week,,"cycle3, cycle4, cycle5, cycle6",,,,,"cycle3::ipadttpa, [paadtot]",,,,,,,,
pack_years_der,,,,Pack-years,,,,,Smoking pack-years,,,,,,,Health behaviour,,Smoking,,Continuous,,years,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"DerivedVar::[smkdsty, clc_age, smkdstp, smk_52, smk_31, smk_41, smk_53, smk_23, smk_21, smk_11]",,,,,,,,
pgdcgt,,Table 1,,Ethnicity,,,,,Cultural or racial group - (D),,,,,,,Sociodemographics,,Ethnicity,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::sdcdcgt, cycle2::sdcdcgt, [pgdcgt]",,,,,,,,
poordiet,,Table 1,,Poor diet quality ,,,,,Diet quality - eats fruits/veg < 5 times per day,,,,,,,Health behaviour,,Diet,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[totalfv],,,,,,,,
prs_11,,Table 1,,Pregnancy status,,,,,Pregnant,,,,,,,Health status,,Pregnacy,,Categorical,,N/A,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,"cycle1::phc_11, cycle2::phc_11, cycle3::phc_11, cycle4::phc_11, [prs_11]",,,,,,,,
sbp_adj,,,,Systolic blood pressure (adjusted),,,,,Adjusted systolic blood pressure measurement,,,,,,,Health status,,Blood pressure,,Continuous,,mmHg,,"cycle1, cycle2, cycle3, cycle4, cycle5, cycle6",,,,,DerivedVar::[bpmdpbps],,,,,,,,
slp_11,,,,Hours of sleep per day,,,,,Hours spent sleeping in 24 hour period,,,,,,,Health behaviour,,Sleep,,Continuous,,hours/day,,"cycle1, cycle2, cycle3, cycle4",,,,,[slp_11],,,,,,,,
